Project Structure and Content for: blog
============================================================

blog/
│   ├── tailwind.config.js
│   │   | --- FILE CONTENT START (tailwind.config.js) ---
│   │   │   |         Get the Album – My Funky Jazzification 🎷
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   │   |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   │   |         Dive into 10 tracks of <strong className="text-white">jazz, funk, and world fusion</strong> crafted by 
│   │   │   |         **Arman Ayva – Montreal Jazz Composer**. Experience the full album now and support 
│   │   │   |         independent music for just <strong className="text-white">$9</strong>.
│   │   │   |       </p>
│   │   │   |       {/* Button using Bandcamp's signature orange color (bg-orange-600 is a good match) */}
│   │   │   |       <Link
│   │   │   |         href="https://armanayva.bandcamp.com/album/my-funky-jazzification" 
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-orange-600 hover:bg-orange-700 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       >
│   │   │   |         Buy Album for $9
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   │   |       <p className="text-sm mt-4 text-neutral-400">
│   │   │   |         Available now on Bandcamp – support independent jazz-funk music!
│   │   │   |       </p>
│   │   │   |             <hr></hr>
│   │   │   | 
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── subscribe-cta.tsx
│   │   │   | --- FILE CONTENT START (subscribe-cta.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export function SubscribeCTA() {
│   │   │   |   return (
│   │   │   |     
│   │   │   |     // Equivalent to style="background-color:#1a1a1a; color:#ffffff; text-align:center; padding:60px 20px;"
│   │   │   |     <section className="bg-neutral-900 text-white text-center py-16 px-4 sm:px-6 lg:px-8">
│   │   │   |       
│   │   │   |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   │   |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   │   |         Stay Updated on Arman Ayva Projects
│   │   │   |       </h2>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   │   |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   │   |         Subscribe to receive the latest news, releases, and collaboration opportunities from 
│   │   │   |         <strong className="text-white"> Arman Ayva – Montreal Jazz Composer</strong>. Discover new tracks, playlists 
│   │   │   |         like <em className="text-blue-300">Funky Jazz Mood Lifter</em>, and upcoming creative projects first!
│   │   │   |       </p>
│   │   │   |       
│   │   │   |       {/* The anchor tag is converted to a Next.js <Link> for best practice.
│   │   │   |         Styles are equivalent to: display:inline-block; background-color:#00bfff; color:#fff; 
│   │   │   |         font-weight:bold; text-decoration:none; padding:15px 40px; border-radius:8px; 
│   │   │   |         font-size:1.1rem; transition:background-color 0.3s;
│   │   │   |       */}
│   │   │   |       <Link
│   │   │   |         href="/other/subscribe" // Using the relative path from your original link
│   │   │   |         target="_blank"
│   │   │   |         rel="noopener noreferrer"
│   │   │   |         className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   │   |       >
│   │   │   |         Subscribe Now
│   │   │   |       </Link>
│   │   │   |       
│   │   │   |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   │   |       <p className="text-sm mt-4 text-neutral-400">
│   │   │   |         Your email will only be used for Arman Ayva project updates.
│   │   │   |       </p>
│   │   │   |     </section>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── ThemeToggle.tsx
│   │   │   | --- FILE CONTENT START (ThemeToggle.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { useTheme } from 'next-themes';
│   │   │   | import { useEffect, useState } from 'react';
│   │   │   | import { FaSun, FaMoon } from 'react-icons/fa'; 
│   │   │   | 
│   │   │   | export function ThemeToggle() {
│   │   │   |   const [mounted, setMounted] = useState(false);
│   │   │   |   const { theme, setTheme } = useTheme();
│   │   │   | 
│   │   │   |   // useEffect runs only on the client side, ensuring correct hydration
│   │   │   |   useEffect(() => setMounted(true), []);
│   │   │   | 
│   │   │   |   if (!mounted) {
│   │   │   |     // Return an empty div or placeholder to prevent layout shift during hydration
│   │   │   |     return <div className="w-6 h-6" />; 
│   │   │   |   }
│   │   │   | 
│   │   │   |   const isDark = theme === 'dark';
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <button
│   │   │   |       aria-label="Toggle Dark Mode"
│   │   │   |       type="button"
│   │   │   |       className="w-6 h-6 flex items-center justify-center text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100 transition-colors"
│   │   │   |       onClick={() => setTheme(isDark ? 'light' : 'dark')}
│   │   │   |     >
│   │   │   |       {isDark ? <FaSun className="w-5 h-5" /> : <FaMoon className="w-5 h-5" />}
│   │   │   |     </button>
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   │   ├── Logo.tsx
│   │   │   | --- FILE CONTENT START (Logo.tsx) ---
│   │   │   | // components/Logo.tsx
│   │   │   | import Image from 'next/image';
│   │   │   | 
│   │   │   | export default function Logo() {
│   │   │   |   return (
│   │   │   |     <div className="w-[70px] h-[70px]"> {/* Fixed container prevents layout shift */}
│   │   │   |       <Image
│   │   │   |         src="/logo.gif" 
│   │   │   |         alt="Arman Ayva Company Logo"
│   │   │   |         width={70} 
│   │   │   |         height={70}
│   │   │   |         unoptimized={true} // Required for GIF animation
│   │   │   |         priority // Loads immediately as it's a key brand element
│   │   │   |         className="object-cover rounded-full border-2 border-black shadow-lg"
│   │   │   |       />
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── header.tsx
│   │   │   | --- FILE CONTENT START (header.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | const navItems = [
│   │   │   |   { name: 'About', path: '/about' },
│   │   │   |   { name: 'Blog', path: '/blog' },
│   │   │   |   { name: 'Videos', path: '/videos' }, // New
│   │   │   |   { name: 'Radio', path: '/radio' },   // New
│   │   │   |   { name: 'Contact', path: '/contact' },
│   │   │   | ];
│   │   │   | 
│   │   │   | export function Header() {
│   │   │   |   return (
│   │   │   |     <header className="fixed w-full top-0 z-10 bg-white/70 dark:bg-black/70 backdrop-blur-md transition-colors duration-500 border-b border-neutral-200 dark:border-neutral-800">
│   │   │   |       <div className="mx-auto max-w-2xl px-4">
│   │   │   |         <nav className="flex items-center justify-between py-4">
│   │   │   |           
│   │   │   |           {/* Logo/Home Link */}
│   │   │   |           <Link href="/" className="text-lg font-bold tracking-tighter text-neutral-900 dark:text-neutral-100 hover:text-blue-500 transition-colors">
│   │   │   |             Arman Ayva
│   │   │   |           </Link>
│   │   │   | 
│   │   │   |           {/* Navigation Links */}
│   │   │   |           <div className="flex space-x-4">
│   │   │   |             {navItems.map((item) => (
│   │   │   |               <Link 
│   │   │   |                 key={item.name} 
│   │   │   |                 href={item.path} 
│   │   │   |                 className="text-sm font-medium text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100 transition-colors"
│   │   │   |               >
│   │   │   |                 {item.name}
│   │   │   |               </Link>
│   │   │   |             ))}
│   │   │   |           </div>
│   │   │   |         </nav>
│   │   │   |       </div>
│   │   │   |     </header>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---
